id;type;sub_portfolio;notional;quantity;market_value;currency;maturity;tenor;fixed_rate;float_current_rate;float_spread;calendar;dcc;bdc;float_tenor;float_dcc;float_bdc;effective_date;first_date;next_to_last_date;settlement_days;cap_rate;floor_rate;expiry;is_payer;is_short;current_accrued_interest;repay_amount;repay_tenor;repay_first_date;repay_next_to_last_date;amortization;fixing_first_date;fixing_next_to_last_date;conditions_valid_until;residual_spread;disc_curve;fwd_curve;surface;spread_curve;currency
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
